0.03 mM K+_260.00nm_10.0-75.0C,,0.03 mM K+_260.00nm_75.0-10.0C,,0.3 mM K+_260.00nm_10.0-75.0C,,0.3 mM K+_260.00nm_75.0-10.0C,,3.3 mM K+_260.00nm_10.0-75.0C,,3.3 mM K+_260.00nm_75.0-10.0C,,33.3 mM K+_260.00nm_10.0-75.0C,,33.3 mM K+_260.00nm_75.0-10.0C,,Derivative 1-5-0.5(0.03 mM K+_260.00nm_10.0-75.0C),,Derivative 1-5-0.5(0.03 mM K+_260.00nm_75.0-10.0C),,Derivative 1-5-0.5(0.3 mM K+_260.00nm_10.0-75.0C),,Derivative 1-5-0.5(0.3 mM K+_260.00nm_75.0-10.0C),,Derivative 1-5-0.5(3.3 mM K+_260.00nm_10.0-75.0C),,Derivative 1-5-0.5(3.3 mM K+_260.00nm_75.0-10.0C),,Derivative 1-5-0.5(33.3 mM K+_260.00nm_10.0-75.0C),,Derivative 1-5-0.5(33.3 mM K+_260.00nm_75.0-10.0C),
64.5,0.33764394101936041,20.5,0.29073318806724319,64.5,0.32508502026333741,20.5,0.26492085871895871,64.5,0.35361483560159507,20.5,0.28584265276318149,64.5,0.37278263785160087,20.5,0.3042157723021171,65.6000003814697,0.00031837169080972672,65.8000001907349,-6.2292012444231659E-05,65.6000003814697,0.00038645672611892223,65.8000001907349,0.00024263007799163461,65.6000003814697,0.0005612726672552526,65.8000001907349,-0.00013564986875280738,65.6000003814697,0.00026070376043207943,65.8000001907349,5.843814869876951E-05
65,0.33797390634909352,20,0.2898051326973427,65,0.32538572752126549,20,0.26461622360499065,65,0.35380104106066368,20,0.28568989323411009,65,0.373110650695011,20,0.30412834523364857,66.1000003814697,0.00029658799758180976,66.3000001907349,-8.0171099398285151E-05,66.1000003814697,0.00031936346204020083,66.3000001907349,0.00016149735893122852,66.1000003814697,0.00039884442230686545,66.3000001907349,-8.3198043284937739E-05,66.1000003814697,0.00041615846566855907,66.3000001907349,0.00010425096843391657
65.5,0.33821740626907715,19.5,0.28887463206163794,65.5,0.32565071069704721,19.5,0.26422202559769348,65.5,0.35411100550175439,19.5,0.28556270201629635,65.5,0.37327696084937256,19.5,0.30401685615580393,66.6000003814697,0.0004042973741889,66.8000001907349,3.9397356886183843E-05,66.6000003814697,0.00040453052497468889,66.8000001907349,0.0001375332212774083,66.6000003814697,0.00035696965642273426,66.8000001907349,0.00022223230917006731,66.6000003814697,0.00040037947474047542,66.8000001907349,0.00013512594159692526
66,0.33833040981510243,19,0.28789740295359523,66,0.32580293158752172,19,0.26379646519559791,66,0.35436452105550137,19,0.28541502345889,66,0.37338964528453988,19,0.3039357914416409,67.1000003814697,0.00040250050369650126,67.3000001907349,-4.7153822379186749E-05,67.1000003814697,0.00051611079834401608,67.3000001907349,0.0003095748252235353,67.1000003814697,0.00051313871517777443,67.3000001907349,0.0003166395181324333,67.1000003814697,0.00018889860075432807,67.3000001907349,8.5800777014810592E-05
66.5,0.338513162225914,18.5,0.28715333089244144,66.5,0.32597902673326684,18.5,0.26350759723792144,66.5,0.35453915370059397,18.5,0.28526669801850807,66.5,0.37366876736478521,18.5,0.30382156142314226,67.6000003814697,0.00037514962605200708,67.8000001907349,-0.00029826143872924149,67.6000003814697,0.00060696463333442807,67.8000001907349,0.00018614159489516169,67.6000003814697,0.000610886316280812,67.8000001907349,4.3627922423183918E-05,67.6000003814697,0.00023958551173564047,67.8000001907349,6.5516287577338517E-05
67,0.3387200279489444,18,0.28642185669393638,67,0.32619305622266503,18,0.26308232764239586,67,0.35472212971668948,18,0.28511666733408658,67,0.37380730313747434,18,0.30371303583736931,68.1000003814697,0.00038936286000534892,68.3000001907349,-0.00017099299293477088,68.1000003814697,0.00047084919060580432,68.3000001907349,-0.00059547595446929336,68.1000003814697,0.000567127950489521,68.3000001907349,-0.00045995094114914536,68.1000003814697,0.00028804887551814318,68.3000001907349,-1.2073737707396504E-05
67.5,0.33891641863581412,17.5,0.28576232783905681,67.5,0.32646760401083691,17.5,0.26274867876180569,67.5,0.35502292794219181,17.5,0.28498183391607235,67.5,0.37388466979417212,17.5,0.30357341371492808,68.6000003814697,0.00043385490425862372,68.8000001907349,-4.0977516619022936E-05,68.6000003814697,0.00039670558180660009,68.8000001907349,-0.0010301388101652265,68.6000003814697,0.00060247391229495406,68.8000001907349,-0.00081623636651784182,68.6000003814697,0.00030541312298737466,68.8000001907349,-8.0132544098887593E-05
68,0.33909927124015155,17,0.28514622486776625,68,0.3267920510565217,17,0.26235333845421394,68,0.3553214166303611,17,0.28490116754104833,68,0.37403968986651814,17,0.30344705486893281,69.1000003814697,0.00042149933869950473,69.3000001907349,-0.00024435913655906916,69.1000003814697,0.00052106811199337244,69.3000001907349,-0.00065380160231143236,69.1000003814697,0.00062159780645743012,69.3000001907349,-0.00061526993522420526,69.1000003814697,0.00046057882718741894,69.3000001907349,-4.346823970990954E-06
68.5,0.33930085172243934,16.5,0.28452030032594278,68.5,0.32696565969624003,16.5,0.261975338954762,68.5,0.35559248419588463,16.5,0.28472288305070259,68.5,0.37416960352321776,16.5,0.30334684840451231,69.6000003814697,0.00037257932126522064,69.8000001907349,-0.0003355805529281497,69.6000003814697,0.00046905514318495989,69.8000001907349,-0.00018533808179199696,69.6000003814697,0.0005573927192017436,69.8000001907349,-0.0001757506252033636,69.6000003814697,0.000498066539876163,69.8000001907349,-6.8592620664276183E-05
69,0.33952603163638823,16,0.2839333176112514,69,0.32718986200169337,16,0.26181298043815632,69,0.35591584740984056,16,0.28459194724224035,69,0.37433223967811341,16,0.30323103268754936,70.1000003814697,0.00042217285954393446,70.3000001907349,-0.00028507373644970357,70.1000003814697,0.00049060757737606764,70.3000001907349,-8.7296743004117161E-05,70.1000003814697,0.00055621308274567127,70.3000001907349,6.0390782891772687E-05,70.1000003814697,0.00036360870581120253,70.3000001907349,-0.00027697545010596514
69.5,0.33972746156978928,15.5,0.28338179253087281,69.5,0.32747517191287046,15.5,0.26152069430271885,69.5,0.3562154658878946,15.5,0.28445099780290961,69.5,0.37460173453805962,15.5,0.30310458449057881,70.6000003814697,0.00062811031239107251,70.8000001907349,-0.00027608789969235659,70.6000003814697,0.000596102443523705,70.8000001907349,-3.8083428080426529E-05,70.6000003814697,0.00057227886281907558,70.8000001907349,0.00020586758910212666,70.6000003814697,0.00022254390933085233,70.8000001907349,-0.00017806778487283736
70,0.33990866383179108,15,0.28288913534609589,70,0.32766666398883743,15,0.26116852753615083,70,0.35648268658996096,15,0.28429785223683024,70,0.3748276830057638,15,0.30293769233742313,71.1000003814697,0.00067426118766888976,71.3000001907349,-0.00023898198560345918,71.1000003814697,0.0005676763248629868,71.3000001907349,9.5910094387363642E-05,71.1000003814697,0.000516493630129844,71.3000001907349,0.0002296817401656881,71.1000003814697,0.00020273268455639482,71.3000001907349,0.00010663740977179259
70.5,0.34013087206352466,14.5,0.28245152969126397,70.5,0.32795396999512016,14.5,0.26083023134764111,70.5,0.35676959668947583,14.5,0.28412843179084052,70.5,0.37499200708651376,14.5,0.30278490291063731,71.6000003814697,0.00057810550788417459,71.8000001907349,-0.00012725923443213105,71.6000003814697,0.0006428529741242528,71.8000001907349,5.9892598073929548E-05,71.6000003814697,0.0005322379874996841,71.8000001907349,0.00013252101780381054,71.6000003814697,0.00034568793489597738,71.8000001907349,-0.00046923142508603632
71,0.34050008500226286,14,0.28196675965211793,71,0.32825301432694526,14,0.26050920881871847,71,0.35705751664208268,14,0.28395516589762437,71,0.37507699389589277,14,0.30264735405591453,72.1000003814697,0.00068640831159427762,72.3000001907349,-0.00013061490608379245,72.1000003814697,0.00054682878544554114,72.3000001907349,-9.41385151236318E-05,72.1000003814697,0.00055945734493434429,72.3000001907349,0.00017477828077971935,72.1000003814697,0.00060833647148683667,72.3000001907349,-0.0012243816163390875
71.5,0.3408065728423863,13.5,0.28157713631878845,71.5,0.328516679683257,13.5,0.26025419216529072,71.5,0.35729322409137715,13.5,0.2838295711239911,71.5,0.37519766125822407,13.5,0.30260838793356465,72.6000003814697,0.00059702969156205654,72.8000001907349,-0.0002967249893117696,72.6000003814697,0.00029210495995357633,72.8000001907349,-0.00026289912057109177,72.6000003814697,0.0005794968456029892,72.8000001907349,9.3763461336493492E-05,72.6000003814697,0.00075260334415361285,72.8000001907349,-0.000517073436640203
72,0.34107999459439353,13,0.28117007272413469,72,0.32888244710156722,13,0.26004681988844325,72,0.35758686658430305,13,0.28368144395152917,72,0.3753908394556088,13,0.30243172495659221,73.1000003814697,0.00041162190609611571,73.3000001907349,-0.00062948232516646385,73.1000003814697,0.00059610483003780246,73.3000001907349,-0.00015006338071543723,73.1000003814697,0.0006116918521001935,73.3000001907349,-0.00014916335931047797,73.1000003814697,0.00051336642354726791,73.3000001907349,0.00043375926907174289
72.5,0.34147941081093047,12.5,0.28060906172159339,72.5,0.32910272219940623,12.5,0.259633509059257,72.5,0.35784894464258205,12.5,0.283522698873339,72.5,0.37574910143239071,12.5,0.30228039029830545,73.6000003814697,0.000443330907728523,73.8000001907349,-0.00077028945088386536,73.6000003814697,0.00096333364490419626,73.8000001907349,-7.9813515185378492E-05,73.6000003814697,0.00051999132847413421,73.8000001907349,-0.00023103039711713791,73.6000003814697,0.0004345463530626148,73.8000001907349,0.0013460891786962748
73,0.34170257954129,12,0.2802448001083116,73,0.32920260386691041,12,0.25933619371337063,73,0.35815794834981179,12,0.28337179954824737,73,0.37613256407243073,12,0.30220450814736732,,,,,,,,,,,,,,,,
73.5,0.34191583821529353,11.5,0.2798444494346784,73.5,0.32962806450630133,11.5,0.25924130939487039,73.5,0.35845948916311221,11.5,0.28323820545496003,73.5,0.37630517454558976,11.5,0.30201619368318283,,,,,,,,,,,,,,,,
74,0.34214617473289116,11,0.27947758949636992,74,0.33012152014272328,11,0.25898095766604595,74,0.35869587518779333,11,0.28304257109740771,74,0.37656645287687573,11,0.30197090519723874,,,,,,,,,,,,,,,,
74.5,0.34238047238241387,10.5,0.27908092973946697,74.5,0.33042558098776292,10.5,0.25890529007620516,74.5,0.35890299197832576,10.5,0.28288689692299118,74.5,0.37691110079968132,10.5,0.30180235657540816,,,,,,,,,,,,,,,,
74.699996948242188,0.34251249160336494,10.300000190734863,0.27894532156988855,74.699996948242188,0.33057398894193407,10.300000190734863,0.25883173507335705,74.699996948242188,0.35898327307428246,10.300000190734863,0.28284032613525795,74.699996948242188,0.37701867206452616,10.300000190734863,0.30175022509657484,,,,,,,,,,,,,,,,
